ID,Class Index
0,3
1,4
2,4
3,1
4,3
5,4
6,4
7,4
8,4
9,3
10,4
11,3
12,4
13,4
14,4
15,4
16,4
17,4
18,4
19,3
20,4
21,4
22,4
23,3
24,3
25,4
26,2
27,2
28,2
29,2
30,2
31,2
32,1
33,1
34,1
35,1
36,1
37,3
38,1
39,1
40,2
41,4
42,1
43,4
44,2
45,2
46,1
47,3
48,1
49,2
50,1
51,2
52,1
53,4
54,3
55,4
56,3
57,1
58,3
59,3
60,2
61,2
62,2
63,4
64,1
65,4
66,1
67,1
68,2
69,1
70,4
71,4
72,4
73,4
74,4
75,2
76,1
77,2
78,1
79,2
80,1
81,2
82,3
83,4
84,1
85,1
86,3
87,1
88,2
89,4
90,1
91,4
92,4
93,3
94,1
95,2
96,2
97,3
98,1
99,3
100,2
101,3
102,1
103,4
104,1
105,2
106,3
107,2
108,1
109,4
110,4
111,4
112,4
113,4
114,4
115,2
116,4
117,4
118,3
119,2
120,3
121,1
122,4
123,1
124,4
125,4
126,1
127,2
128,2
129,1
130,1
131,1
132,2
133,2
134,2
135,2
136,1
137,2
138,2
139,1
140,2
141,1
142,2
143,1
144,1
145,1
146,2
147,3
148,2
149,1
150,2
151,1
152,2
153,1
154,4
155,4
156,1
157,2
158,2
159,1
160,2
161,3
162,4
163,1
164,1
165,3
166,3
167,3
168,2
169,1
170,4
171,4
172,3
173,4
174,1
175,1
176,4
177,2
178,4
179,2
180,3
181,2
182,2
183,3
184,3
185,1
186,4
187,1
188,3
189,4
190,4
191,1
192,1
193,1
194,3
195,3
196,3
197,2
198,3
199,2
200,4
201,4
202,4
203,1
204,2
205,2
206,2
207,3
208,2
209,4
210,2
211,1
212,2
213,1
214,2
215,4
216,3
217,3
218,3
219,2
220,2
221,1
222,1
223,2
224,3
225,3
226,1
227,2
228,3
229,1
230,2
231,1
232,3
233,4
234,3
235,2
236,3
237,2
238,1
239,3
240,4
241,2
242,2
243,4
244,3
245,3
246,4
247,4
248,3
249,1
250,3
251,1
252,2
253,3
254,3
255,4
256,3
257,4
258,3
259,4
260,2
261,1
262,4
263,4
264,4
265,4
266,2
267,4
268,2
269,2
270,2
271,1
272,3
273,4
274,4
275,4
276,4
277,2
278,1
279,4
280,4
281,2
282,2
283,4
284,2
285,1
286,1
287,3
288,3
289,2
290,2
291,4
292,4
293,4
294,2
295,4
296,1
297,4
298,2
299,3
300,2
301,3
302,3
303,3
304,3
305,2
306,4
307,3
308,2
309,3
310,4
311,2
312,4
313,1
314,3
315,1
316,3
317,3
318,2
319,3
320,3
321,1
322,2
323,4
324,2
325,4
326,1
327,1
328,4
329,3
330,4
331,2
332,1
333,1
334,2
335,1
336,1
337,1
338,2
339,2
340,4
341,2
342,1
343,2
344,4
345,3
346,3
347,2
348,2
349,3
350,2
351,1
352,1
353,2
354,1
355,2
356,2
357,3
358,2
359,2
360,2
361,1
362,3
363,3
364,1
365,4
366,2
367,3
368,1
369,2
370,2
371,1
372,2
373,2
374,2
375,4
376,2
377,2
378,3
379,1
380,2
381,2
382,4
383,2
384,3
385,2
386,2
387,2
388,1
389,1
390,1
391,2
392,1
393,1
394,1
395,2
396,2
397,4
398,2
399,3
400,4
401,2
402,1
403,1
404,1
405,3
406,3
407,3
408,1
409,2
410,3
411,2
412,1
413,1
414,1
415,2
416,2
417,3
418,3
419,1
420,1
421,2
422,3
423,4
424,4
425,1
426,3
427,1
428,4
429,4
430,1
431,2
432,2
433,3
434,3
435,4
436,3
437,4
438,4
439,4
440,3
441,4
442,1
443,3
444,3
445,4
446,3
447,4
448,1
449,1
450,2
451,1
452,3
453,4
454,4
455,2
456,1
457,4
458,2
459,3
460,2
461,2
462,1
463,2
464,1
465,4
466,3
467,4
468,4
469,2
470,1
471,4
472,1
473,3
474,2
475,3
476,2
477,3
478,1
479,3
480,3
481,3
482,3
483,4
484,3
485,1
486,2
487,3
488,1
489,2
490,2
491,4
492,2
493,3
494,3
495,2
496,1
497,1
498,4
499,4
500,1
501,2
502,2
503,1
504,1
505,1
506,1
507,4
508,3
509,4
510,4
511,1
512,3
513,1
514,1
515,2
516,1
517,3
518,4
519,2
520,3
521,1
522,3
523,1
524,4
525,1
526,4
527,1
528,3
529,1
530,2
531,4
532,4
533,3
534,3
535,3
536,4
537,4
538,2
539,4
540,2
541,1
542,1
543,4
544,2
545,4
546,3
547,2
548,4
549,4
550,1
551,1
552,1
553,2
554,3
555,4
556,4
557,4
558,4
559,4
560,4
561,1
562,3
563,1
564,2
565,3
566,1
567,4
568,4
569,2
570,4
571,4
572,4
573,4
574,1
575,3
576,2
577,4
578,3
579,1
580,1
581,4
582,4
583,2
584,2
585,3
586,4
587,4
588,4
589,3
590,1
591,3
592,3
593,1
594,4
595,1
596,4
597,4
598,3
599,1
600,1
601,3
602,3
603,3
604,2
605,1
606,1
607,4
608,2
609,2
610,2
611,1
612,1
613,2
614,2
615,3
616,4
617,1
618,1
619,3
620,3
621,3
622,4
623,4
624,4
625,1
626,2
627,4
628,3
629,2
630,4
631,2
632,4
633,1
634,3
635,4
636,4
637,2
638,2
639,1
640,3
641,4
642,1
643,1
644,2
645,4
646,1
647,1
648,2
649,3
650,4
651,3
652,1
653,1
654,2
655,3
656,4
657,4
658,4
659,1
660,4
661,4
662,2
663,3
664,3
665,2
666,1
667,3
668,4
669,4
670,2
671,4
672,1
673,1
674,2
675,2
676,2
677,4
678,1
679,2
680,1
681,1
682,1
683,1
684,1
685,3
686,2
687,1
688,3
689,2
690,2
691,2
692,2
693,2
694,1
695,1
696,2
697,1
698,2
699,1
700,3
701,2
702,4
703,1
704,2
705,1
706,4
707,1
708,4
709,4
710,3
711,3
712,1
713,2
714,2
715,4
716,4
717,2
718,2
719,3
720,1
721,1
722,4
723,2
724,1
725,1
726,4
727,3
728,3
729,3
730,3
731,4
732,4
733,1
734,3
735,2
736,3
737,1
738,4
739,2
740,2
741,4
742,1
743,4
744,4
745,3
746,3
747,2
748,4
749,2
750,1
751,4
752,2
753,2
754,1
755,4
756,1
757,1
758,4
759,2
760,3
761,4
762,4
763,4
764,1
765,2
766,2
767,2
768,1
769,2
770,3
771,2
772,1
773,2
774,3
775,1
776,4
777,2
778,4
779,2
780,1
781,1
782,2
783,4
784,2
785,1
786,1
787,2
788,1
789,4
790,1
791,4
792,1
793,2
794,4
795,1
796,4
797,1
798,2
799,1
800,2
801,2
802,1
803,1
804,2
805,4
806,4
807,2
808,1
809,2
810,1
811,4
812,4
813,1
814,2
815,1
816,3
817,2
818,1
819,4
820,1
821,2
822,2
823,2
824,3
825,2
826,1
827,2
828,1
829,1
830,1
831,1
832,1
833,1
834,2
835,4
836,3
837,2
838,1
839,3
840,2
841,1
842,2
843,2
844,1
845,4
846,1
847,1
848,1
849,2
850,1
851,2
852,1
853,2
854,2
855,1
856,2
857,2
858,2
859,4
860,1
861,3
862,2
863,2
864,1
865,3
866,4
867,3
868,1
869,1
870,2
871,4
872,2
873,2
874,4
875,2
876,3
877,4
878,2
879,1
880,4
881,1
882,1
883,3
884,2
885,2
886,2
887,4
888,2
889,3
890,3
891,2
892,4
893,4
894,1
895,3
896,2
897,1
898,1
899,3
900,3
901,2
902,3
903,1
904,4
905,1
906,3
907,3
908,1
909,3
910,4
911,3
912,2
913,2
914,3
915,1
916,3
917,2
918,1
919,1
920,4
921,4
922,3
923,3
924,1
925,1
926,1
927,3
928,4
929,2
930,3
931,3
932,3
933,4
934,4
935,2
936,3
937,1
938,1
939,2
940,4
941,3
942,3
943,2
944,3
945,2
946,4
947,2
948,1
949,2
950,3
951,4
952,2
953,3
954,4
955,3
956,4
957,4
958,1
959,2
960,4
961,1
962,1
963,3
964,3
965,3
966,2
967,2
968,4
969,4
970,3
971,4
